/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 288        |
|    ep_rew_mean     | -51.761723 |
| time/              |            |
|    fps             | 1497       |
|    iterations      | 1          |
|    time_elapsed    | 2          |
|    total_timesteps | 4096       |
-----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -54.25342     |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 2             |
|    time_elapsed         | 11            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00024541892 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00219       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.21          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00219      |
|    value_loss           | 9.08          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -53.247566   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0003873924 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.00705     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 8.08         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 315           |
|    ep_rew_mean          | -54.041245    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 4             |
|    time_elapsed         | 24            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00077148876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00771      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.51          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00331      |
|    value_loss           | 7.73          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | -55.225338   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0017985306 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0419      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 7.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -54.67107   |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 6           |
|    time_elapsed         | 40          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003743486 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0683     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00685    |
