/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 289       |
|    ep_rew_mean     | -52.83592 |
| time/              |           |
|    fps             | 1431      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 4096      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 326           |
|    ep_rew_mean          | -57.398792    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 2             |
|    time_elapsed         | 12            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00024918074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.01          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.44          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00198      |
|    value_loss           | 9.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 325           |
|    ep_rew_mean          | -55.909042    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 3             |
|    time_elapsed         | 19            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00040665787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00448       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00264      |
|    value_loss           | 7.8           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -54.999928   |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 4            |
|    time_elapsed         | 28           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0006907134 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 7.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -54.543232   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 5            |
|    time_elapsed         | 34           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011855946 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 6.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | -55.777573   |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 6            |
|    time_elapsed         | 41           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0023393123 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0347      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 5.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -55.907326  |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 7           |
|    time_elapsed         | 49          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004611462 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0127     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -49.28772   |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 8           |
|    time_elapsed         | 56          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008509579 |
|    clip_fraction        | 0.00168     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.0428     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0098     |
|    value_loss           | 2.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -43.403202   |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 9            |
|    time_elapsed         | 64           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0052208733 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | -0.000467    |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000479    |
|    value_loss           | 580          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -43.920006   |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 10           |
|    time_elapsed         | 72           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0014486293 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.00228      |
|    learning_rate        | 0.0003       |
|    loss                 | 223          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000363    |
|    value_loss           | 446          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -43.755444   |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 11           |
|    time_elapsed         | 80           |
|    total_timesteps      | 45056        |
