
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 293       |
|    ep_rew_mean     | -3.23e+03 |
| time/              |           |
|    fps             | 516       |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 512       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 306           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 205           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 3.9352104e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000564      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+04      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00101      |
|    value_loss           | 3.31e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 170          |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 3.412424e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00033      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000787    |
|    value_loss           | 2.75e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 154           |
|    iterations           | 4             |
|    time_elapsed         | 13            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 3.5390956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00046      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000905     |
|    value_loss           | 2.67e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 311           |
