/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 283        |
|    ep_rew_mean     | -52.067726 |
| time/              |            |
|    fps             | 1457       |
|    iterations      | 1          |
|    time_elapsed    | 2          |
|    total_timesteps | 4096       |
-----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 310           |
|    ep_rew_mean          | -54.42859     |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 2             |
|    time_elapsed         | 12            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00024512754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00318      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.4           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00207      |
|    value_loss           | 9.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -53.44533    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0004014322 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.013       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 7.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -42.401405   |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 4            |
|    time_elapsed         | 27           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0007377616 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0168      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 7.63         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 329           |
|    ep_rew_mean          | -46.223576    |
| time/                   |               |
|    fps                  | 563           |
|    iterations           | 5             |
|    time_elapsed         | 36            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00062400656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000735      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000335     |
|    value_loss           | 564           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -47.659954  |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 6           |
|    time_elapsed         | 43          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.001100775 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0455     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -48.32543   |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 7           |
|    time_elapsed         | 51          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003240083 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0536     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 5.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | -48.569958   |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 8            |
|    time_elapsed         | 58           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0059497245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | -0.0529      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00701     |
|    value_loss           | 3.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -48.786976  |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 9           |
|    time_elapsed         | 65          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011968477 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.102      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -49.389034  |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 10          |
|    time_elapsed         | 73          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013774656 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | -0.0235     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | -49.335712  |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 11          |
|    time_elapsed         | 80          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010229869 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.077      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.654       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | -43.87707    |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 12           |
|    time_elapsed         | 88           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0092670135 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | -0.0616      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 0.545        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | -43.731308   |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 13           |
|    time_elapsed         | 95           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0024122375 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.000657     |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 120          |
|    policy_gradient_loss | -2.68e-05    |
|    value_loss           | 585          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | -43.135914  |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 14          |
|    time_elapsed         | 102         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004804557 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | -0.0574     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.417       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -43.07922    |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 15           |
|    time_elapsed         | 109          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0017139855 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.83        |
|    explained_variance   | -0.0414      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 0.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -43.07922    |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 16           |
|    time_elapsed         | 116          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0040406836 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0405       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
