/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 262      |
|    ep_rew_mean     | 8.027035 |
| time/              |          |
|    fps             | 1377     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | -29.583078   |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0001091336 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000455     |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 576          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 295           |
|    ep_rew_mean          | -39.639862    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 3             |
|    time_elapsed         | 18            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00021538317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0263       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.96          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 8.57          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 305           |
|    ep_rew_mean          | -42.51969     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 4             |
|    time_elapsed         | 24            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00046828884 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0233       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.53          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00229      |
|    value_loss           | 7.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | -46.183014   |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 5            |
|    time_elapsed         | 33           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0010665638 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0488      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 7.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -46.888134   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 6            |
|    time_elapsed         | 40           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0019372813 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0464      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 6.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -47.556442   |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 7            |
|    time_elapsed         | 46           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0038570585 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0991      |
