/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 267       |
|    ep_rew_mean     | 8.7465515 |
| time/              |           |
|    fps             | 1394      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 4096      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 297           |
|    ep_rew_mean          | -31.4266      |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00028929592 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000235      |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000656     |
|    value_loss           | 573           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 308           |
|    ep_rew_mean          | -40.19803     |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 3             |
|    time_elapsed         | 17            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00041449725 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00303      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.87          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.0019       |
|    value_loss           | 8.34          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -42.074375   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 4            |
|    time_elapsed         | 25           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0009181579 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0143      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 7.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -45.1042     |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 5            |
|    time_elapsed         | 34           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0019712914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0489      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 6.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -45.858967   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 6            |
|    time_elapsed         | 41           |
|    total_timesteps      | 24576        |
