/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 284        |
|    ep_rew_mean     | -51.794483 |
| time/              |            |
|    fps             | 1483       |
|    iterations      | 1          |
|    time_elapsed    | 2          |
|    total_timesteps | 4096       |
-----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 309           |
|    ep_rew_mean          | -54.386555    |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00024451097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000435     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.36          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00206      |
|    value_loss           | 9.36          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 305           |
|    ep_rew_mean          | -53.308205    |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 3             |
|    time_elapsed         | 16            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00041167112 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00954      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00258      |
|    value_loss           | 8.41          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -52.96446    |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 4            |
|    time_elapsed         | 22           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0007132946 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0271      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 7.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -44.078697   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 5            |
|    time_elapsed         | 29           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0012915371 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0234      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 7.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -45.864277   |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 6            |
|    time_elapsed         | 36           |
