/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 261       |
|    ep_rew_mean     | 16.348991 |
| time/              |           |
|    fps             | 1329      |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 4096      |
----------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 300            |
|    ep_rew_mean          | -29.781553     |
| time/                   |                |
|    fps                  | 671            |
|    iterations           | 2              |
|    time_elapsed         | 12             |
|    total_timesteps      | 8192           |
| train/                  |                |
|    approx_kl            | 0.000118441705 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.39          |
|    explained_variance   | 0.000574       |
|    learning_rate        | 0.0003         |
|    loss                 | 288            |
|    n_updates            | 10             |
|    policy_gradient_loss | -0.000361      |
|    value_loss           | 577            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 316           |
|    ep_rew_mean          | -41.4274      |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 3             |
|    time_elapsed         | 20            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00022526123 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0408       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.76          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 8.27          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -32.191734   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 4            |
|    time_elapsed         | 26           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0004728415 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0303      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 7.56         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 317           |
|    ep_rew_mean          | -37.577496    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 5             |
|    time_elapsed         | 35            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00055757014 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000753      |
|    learning_rate        | 0.0003        |
|    loss                 | 289           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000441     |
|    value_loss           | 579           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -39.764725   |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 6            |
|    time_elapsed         | 41           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0010214916 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0431      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 6.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -41.455402   |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 7            |
|    time_elapsed         | 48           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0027254757 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0665      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 5.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -42.528454  |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 8           |
|    time_elapsed         | 55          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006612231 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0833     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -43.043457  |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 9           |
|    time_elapsed         | 63          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013085006 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0773     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -43.118847  |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 10          |
|    time_elapsed         | 71          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015098244 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.0883     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -48.53551   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 11          |
|    time_elapsed         | 78          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012073147 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0559     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -43.33649   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 12          |
|    time_elapsed         | 86          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010416851 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.0459     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.404       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | -43.081192   |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 13           |
|    time_elapsed         | 93           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0011040216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | -0.000341    |
|    learning_rate        | 0.0003       |
|    loss                 | 293          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000351    |
|    value_loss           | 586          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | -37.988743   |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 14           |
|    time_elapsed         | 100          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0047182627 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | -0.12        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.416        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 467           |
|    ep_rew_mean          | -32.68965     |
| time/                   |               |
|    fps                  | 571           |
|    iterations           | 15            |
|    time_elapsed         | 107           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00031934766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.85         |
|    explained_variance   | -0.000484     |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 140           |
|    policy_gradient_loss | -9.77e-05     |
|    value_loss           | 585           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -32.734932    |
| time/                   |               |
|    fps                  | 572           |
|    iterations           | 16            |
|    time_elapsed         | 114           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 3.4934827e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.832        |
|    explained_variance   | -0.000259     |
|    learning_rate        | 0.0003        |
|    loss                 | 291           |
|    n_updates            | 150           |
|    policy_gradient_loss | 2.54e-05      |
|    value_loss           | 584           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -32.706425  |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 17          |
|    time_elapsed         | 121         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003644666 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | -0.00348    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.165       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | -37.658875   |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 18           |
|    time_elapsed         | 128          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0052975905 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | -0.0976      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | -36.921223   |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 19           |
|    time_elapsed         | 135          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0035113706 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.000912     |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000406    |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | -40.73213     |
| time/                   |               |
|    fps                  | 575           |
|    iterations           | 20            |
|    time_elapsed         | 142           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00045067296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.719        |
|    explained_variance   | 0.00053       |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 190           |
|    policy_gradient_loss | -6.1e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -45.557392   |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 21           |
|    time_elapsed         | 149          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 7.346847e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.00127      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 200          |
|    policy_gradient_loss | -5.79e-05    |
|    value_loss           | 562          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -45.557392   |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 22           |
|    time_elapsed         | 156          |
|    total_timesteps      | 90112        |
| train/                  |              |
