/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 290       |
|    ep_rew_mean     | -51.90175 |
| time/              |           |
|    fps             | 1408      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 4096      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 299           |
|    ep_rew_mean          | -52.088272    |
| time/                   |               |
|    fps                  | 859           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00027030404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0227       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.1           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 8.79          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 321           |
|    ep_rew_mean          | -54.890007    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 3             |
|    time_elapsed         | 18            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00047395774 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0081       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.71          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00279      |
|    value_loss           | 8.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -54.132816   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 4            |
|    time_elapsed         | 24           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0008687986 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0268      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 6.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | -53.630455   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 5            |
|    time_elapsed         | 31           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0015709309 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0452      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 6.51         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | -54.200417 |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 6          |
|    time_elapsed         | 37         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00335947 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.0535    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 5.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -53.90425   |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006752916 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0905     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 4.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | -53.629177 |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 8          |
|    time_elapsed         | 51         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01322762 |
|    clip_fraction        | 0.0535     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.111     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.819      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -53.402534  |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013359297 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.144      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -41.990883  |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009153923 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0786     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.678       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 421           |
|    ep_rew_mean          | -42.395416    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 11            |
|    time_elapsed         | 73            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00033656385 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | -0.000242     |
|    learning_rate        | 0.0003        |
|    loss                 | 584           |
|    n_updates            | 100           |
|    policy_gradient_loss | 0.000114      |
|    value_loss           | 1.17e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | -37.0644     |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 12           |
|    time_elapsed         | 81           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0053027705 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | -0.056       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.267        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | -37.006355   |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 13           |
|    time_elapsed         | 88           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0015967129 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | -0.000463    |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 120          |
|    policy_gradient_loss | 7.26e-05     |
|    value_loss           | 585          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | -36.971542   |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 14           |
|    time_elapsed         | 95           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0059930766 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0559       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -36.91229    |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 15           |
|    time_elapsed         | 102          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0019675477 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.0274       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0999       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.233        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
