/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 272      |
|    ep_rew_mean     | 6.137692 |
| time/              |          |
|    fps             | 1256     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 4096     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 314           |
|    ep_rew_mean          | -32.504868    |
| time/                   |               |
|    fps                  | 807           |
|    iterations           | 2             |
|    time_elapsed         | 10            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00023935232 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000102     |
|    learning_rate        | 0.0003        |
|    loss                 | 289           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000361     |
|    value_loss           | 577           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 313           |
|    ep_rew_mean          | -41.28414     |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 3             |
|    time_elapsed         | 18            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00015874306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00345      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000854     |
|    value_loss           | 8.42          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -43.992283    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 4             |
|    time_elapsed         | 24            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00036951664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0258       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.83          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00225      |
|    value_loss           | 8.44          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -46.550667   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 5            |
|    time_elapsed         | 33           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0006946669 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0272      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 7.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -47.23065    |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 6            |
|    time_elapsed         | 40           |
|    total_timesteps      | 24576        |
