/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 272       |
|    ep_rew_mean     | 7.2734647 |
| time/              |           |
|    fps             | 885       |
|    iterations      | 1         |
|    time_elapsed    | 4         |
|    total_timesteps | 4096      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 291           |
|    ep_rew_mean          | -30.037115    |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 2             |
|    time_elapsed         | 13            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00029182364 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000137      |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000299     |
|    value_loss           | 577           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 306           |
|    ep_rew_mean          | -41.011177    |
| time/                   |               |
|    fps                  | 551           |
|    iterations           | 3             |
|    time_elapsed         | 22            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00047751924 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000871      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.85          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.0023       |
|    value_loss           | 8.41          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -43.138947   |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 4            |
|    time_elapsed         | 30           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010261026 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0209      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 8.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | -45.150322   |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 5            |
|    time_elapsed         | 37           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0019509707 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0232      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 6.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -45.991943   |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 6            |
|    time_elapsed         | 44           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0039563957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0269      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 5.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -46.48751   |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 7           |
|    time_elapsed         | 50          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007345377 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.0259     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -46.871113  |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 8           |
|    time_elapsed         | 57          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012434503 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.00233    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
