
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 294       |
|    ep_rew_mean     | -3.23e+03 |
| time/              |           |
|    fps             | 387       |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 512       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 308           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 167           |
|    iterations           | 2             |
|    time_elapsed         | 6             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 4.6616187e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000414      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+04      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000212     |
|    value_loss           | 3.34e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 305           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 3             |
|    time_elapsed         | 11            |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 1.9022264e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000191      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+04       |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 2.4e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 4            |
|    time_elapsed         | 16           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 2.104789e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000108    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -6.36e-05    |
|    value_loss           | 3.18e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 300           |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 120           |
|    iterations           | 5             |
|    time_elapsed         | 21            |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 2.3696339e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000495      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000213     |
|    value_loss           | 3.37e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 300           |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 113           |
|    iterations           | 6             |
|    time_elapsed         | 27            |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 3.2762764e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
