/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 294       |
|    ep_rew_mean     | -51.97079 |
| time/              |           |
|    fps             | 1486      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 4096      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 327           |
|    ep_rew_mean          | -34.142418    |
| time/                   |               |
|    fps                  | 700           |
|    iterations           | 2             |
|    time_elapsed         | 11            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00035370328 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00166       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.32          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00261      |
|    value_loss           | 9.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 319           |
|    ep_rew_mean          | -40.56343     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 3             |
|    time_elapsed         | 19            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00022413676 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000236      |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000158     |
|    value_loss           | 574           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | -44.25963    |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 4            |
|    time_elapsed         | 26           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0003750393 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0159      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 7.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -45.984715   |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0012066403 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0152      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 7.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -46.673035   |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 6            |
|    time_elapsed         | 39           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0025872272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.053       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 5.57         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | -47.065758 |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 7          |
|    time_elapsed         | 48         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00554668 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -0.0088    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0092    |
|    value_loss           | 4.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | -49.373188 |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 8          |
|    time_elapsed         | 56         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01109989 |
|    clip_fraction        | 0.0214     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.0634     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 3.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -37.92456   |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 9           |
|    time_elapsed         | 64          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014896398 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.142      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | -38.756924  |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 10          |
|    time_elapsed         | 71          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002582861 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.000503   |
|    learning_rate        | 0.0003      |
|    loss                 | 580         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 1.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | -38.93967    |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 11           |
|    time_elapsed         | 79           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0085464055 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.0452       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.382        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00815     |
|    value_loss           | 0.959        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -38.963036  |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 12          |
|    time_elapsed         | 86          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013142677 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0107     |
