/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 287        |
|    ep_rew_mean     | -51.407665 |
| time/              |            |
|    fps             | 1431       |
|    iterations      | 1          |
|    time_elapsed    | 2          |
|    total_timesteps | 4096       |
-----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 302           |
|    ep_rew_mean          | -51.853626    |
| time/                   |               |
|    fps                  | 851           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00039592703 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0103       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.09          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00269      |
|    value_loss           | 8.82          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -53.24551     |
| time/                   |               |
|    fps                  | 737           |
|    iterations           | 3             |
|    time_elapsed         | 16            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00057800044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0455       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.5           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00269      |
|    value_loss           | 7.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -42.24097    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 4            |
|    time_elapsed         | 25           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010370346 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0415      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 7.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | -44.14225    |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 5            |
|    time_elapsed         | 31           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011175233 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000367    |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00048     |
|    value_loss           | 577          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -45.27822   |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 6           |
|    time_elapsed         | 38          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002029952 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0612     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -46.019104  |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005330661 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0517     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
