/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 263      |
|    ep_rew_mean     | 9.088497 |
| time/              |          |
|    fps             | 1387     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 301           |
|    ep_rew_mean          | -31.49025     |
| time/                   |               |
|    fps                  | 857           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00012382657 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000172     |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000408     |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 307           |
|    ep_rew_mean          | -40.18329     |
| time/                   |               |
|    fps                  | 740           |
|    iterations           | 3             |
|    time_elapsed         | 16            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00023238325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0228       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.94          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00181      |
|    value_loss           | 8.41          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 307           |
|    ep_rew_mean          | -42.5588      |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 4             |
|    time_elapsed         | 24            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00048297876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00365      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.86          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00253      |
|    value_loss           | 8.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 316           |
|    ep_rew_mean          | -45.36039     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 5             |
|    time_elapsed         | 31            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00095504243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0333       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.4           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00359      |
|    value_loss           | 7.47          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -46.114834   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 6            |
|    time_elapsed         | 37           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022045553 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0179      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 6.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -46.830948   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 7            |
|    time_elapsed         | 44           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0046277833 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0394      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 4.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -47.828335  |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 8           |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008602449 |
