/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 284       |
|    ep_rew_mean     | 5.5101895 |
| time/              |           |
|    fps             | 1358      |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 4096      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 308           |
|    ep_rew_mean          | -31.040056    |
| time/                   |               |
|    fps                  | 861           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00018293163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 6.94e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000232     |
|    value_loss           | 575           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 315           |
|    ep_rew_mean          | -40.0686      |
| time/                   |               |
|    fps                  | 701           |
|    iterations           | 3             |
|    time_elapsed         | 17            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00033996534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00981      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.76          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 8.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -43.829178   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 4            |
|    time_elapsed         | 25           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0007527572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0142      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 7.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -47.482433   |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 5            |
|    time_elapsed         | 34           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014881878 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0279      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 7.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -48.145203  |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 6           |
|    time_elapsed         | 41          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003095536 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0416     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -48.54365   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 7           |
|    time_elapsed         | 48          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006309676 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0641     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -49.37124   |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 8           |
|    time_elapsed         | 56          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012555367 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0156     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -43.486256  |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 9           |
|    time_elapsed         | 64          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015298329 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.0351     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -43.788433   |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 10           |
|    time_elapsed         | 72           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0018226738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.00213      |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000333     |
|    value_loss           | 576          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | -38.602993  |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 11          |
|    time_elapsed         | 79          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007652309 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0884     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.917       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | -38.59937    |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 12           |
|    time_elapsed         | 86           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014860547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.00355      |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 578          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -38.578983  |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 13          |
|    time_elapsed         | 94          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007666981 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.377       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | -38.558033 |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 14         |
|    time_elapsed         | 101        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00944641 |
|    clip_fraction        | 0.0357     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | -0.0837    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.268      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -43.62789   |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 15          |
|    time_elapsed         | 108         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004151924 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -49.283756  |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 16          |
|    time_elapsed         | 114         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006884464 |
|    clip_fraction        | 0.00767     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | -53.926113  |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 17          |
|    time_elapsed         | 121         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006851072 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.000801    |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000396    |
|    value_loss           | 564         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 614           |
|    ep_rew_mean          | -48.598263    |
| time/                   |               |
|    fps                  | 571           |
|    iterations           | 18            |
