/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 290       |
|    ep_rew_mean     | -51.91002 |
| time/              |           |
|    fps             | 1379      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 4096      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 305           |
|    ep_rew_mean          | -52.037014    |
| time/                   |               |
|    fps                  | 825           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00026205851 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0201       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00241      |
|    value_loss           | 9.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 313           |
|    ep_rew_mean          | -53.358078    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 3             |
|    time_elapsed         | 18            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00042165554 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00527      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00249      |
|    value_loss           | 7.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 314           |
|    ep_rew_mean          | -52.925022    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 4             |
|    time_elapsed         | 24            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00077832764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0122       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.48          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00303      |
|    value_loss           | 7.58          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | -43.92483    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 5            |
|    time_elapsed         | 31           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014842557 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.017        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 7.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -45.047897   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 6            |
|    time_elapsed         | 38           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0017138547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.000161     |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000536    |
|    value_loss           | 577          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -45.844643   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 7            |
|    time_elapsed         | 45           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0033938857 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0233      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00636     |
|    value_loss           | 5.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -46.363094  |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 8           |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009496081 |
|    clip_fraction        | 0.000732    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -46.720398  |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016403683 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -0.142      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 2.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | -41.688877   |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 10           |
|    time_elapsed         | 67           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0130155515 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.0258       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.235        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 0.885        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 388           |
|    ep_rew_mean          | -41.678627    |
| time/                   |               |
|    fps                  | 603           |
|    iterations           | 11            |
|    time_elapsed         | 74            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00057208457 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | -0.00156      |
|    learning_rate        | 0.0003        |
|    loss                 | 291           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000184     |
|    value_loss           | 583           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | -42.120472  |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 12          |
|    time_elapsed         | 82          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006838192 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.0407     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -42.03033   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009362256 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.0718      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.342       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | -42.03033    |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 14           |
|    time_elapsed         | 96           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0066574677 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.0798       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.256        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -41.89774    |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 15           |
|    time_elapsed         | 99           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0051921373 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00943      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 0.0552       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | -41.818165  |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 16          |
|    time_elapsed         | 106         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016061842 |
|    clip_fraction        | 0.00598     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | -41.78287   |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 17          |
|    time_elapsed         | 113         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005319853 |
