/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 269       |
|    ep_rew_mean     | -3.23e+03 |
| time/              |           |
|    fps             | 498       |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 512       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 296           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 216           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 1.0803342e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000243      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+04      |
|    n_updates            | 10            |
|    policy_gradient_loss | -3.58e-05     |
|    value_loss           | 3.48e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 294           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 183           |
|    iterations           | 3             |
|    time_elapsed         | 8             |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 1.1874363e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 4.02e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+04      |
|    n_updates            | 20            |
|    policy_gradient_loss | -4.08e-05     |
|    value_loss           | 2.75e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 298           |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 166           |
|    iterations           | 4             |
|    time_elapsed         | 12            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 1.5529804e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000312      |
